src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(41,24): error TS2339: Property 'status' does not exist on type 'PengajuanRanpel'.
src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(43,25): error TS2339: Property 'ranpel_id' does not exist on type 'PengajuanRanpel'.
src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(44,18): error TS2339: Property 'ranpel' does not exist on type 'PengajuanRanpel'.
src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(104,15): error TS2339: Property 'rancanganPenelitian' does not exist on type 'PendaftaranUjian'.
src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(118,44): error TS2339: Property 'statusKaprodi' does not exist on type 'PendaftaranUjian'.
src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(119,18): error TS2339: Property 'statusKaprodi' does not exist on type 'PendaftaranUjian'.
src/features/pendaftaran-ujian/components/pendaftaran-ujian-list.tsx(121,16): error TS2339: Property 'statusKaprodi' does not exist on type 'PendaftaranUjian'.
src/features/ranpel/components/manajemen-ranpel-list.tsx(183,9): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/manajemen-ranpel-list.tsx(211,43): error TS2339: Property 'toLowerCase' does not exist on type '{}'.
src/features/ranpel/components/manajemen-ranpel-list.tsx(235,15): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/features/ranpel/components/manajemen-ranpel-list.tsx(263,43): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/manajemen-ranpel-list.tsx(269,39): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/manajemen-ranpel-list.tsx(280,13): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/manajemen-ranpel-list.tsx(355,18): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/manajemen-ranpel-list.tsx(477,9): error TS2322: Type 'unknown' is not assignable to type 'string | undefined'.
src/features/ranpel/components/manajemen-ranpel-list.tsx(486,78): error TS2339: Property 'id' does not exist on type '{}'.
src/features/ranpel/components/manajemen-ranpel-list.tsx(490,78): error TS2339: Property 'id' does not exist on type '{}'.
src/features/ranpel/components/pengajuan-ranpel-list.tsx(110,43): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/pengajuan-ranpel-list.tsx(117,39): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/pengajuan-ranpel-list.tsx(199,13): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"revisi"' have no overlap.
src/features/ranpel/components/pengajuan-ranpel-list.tsx(200,13): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/pengajuan-ranpel-list.tsx(251,53): error TS2367: This comparison appears to be unintentional because the types '"ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/ranpel-form-modal.tsx(64,32): error TS2339: Property 'ranpel' does not exist on type 'PengajuanRanpel'.
src/features/ranpel/components/ranpel-form-modal.tsx(66,29): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(66,58): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/ranpel-form-modal.tsx(67,33): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(67,62): error TS2551: Property 'masalah_dan_penyebab' does not exist on type 'Ranpel'. Did you mean 'masalahDanPenyebab'?
src/features/ranpel/components/ranpel-form-modal.tsx(68,30): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(68,59): error TS2551: Property 'alternatif_solusi' does not exist on type 'Ranpel'. Did you mean 'alternatifSolusi'?
src/features/ranpel/components/ranpel-form-modal.tsx(69,30): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(69,59): error TS2551: Property 'metode_penelitian' does not exist on type 'Ranpel'. Did you mean 'metodePenelitian'?
src/features/ranpel/components/ranpel-form-modal.tsx(70,34): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(70,63): error TS2551: Property 'hasil_yang_diharapkan' does not exist on type 'Ranpel'. Did you mean 'hasilYangDiharapkan'?
src/features/ranpel/components/ranpel-form-modal.tsx(71,27): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(71,56): error TS2551: Property 'kebutuhan_data' does not exist on type 'Ranpel'. Did you mean 'kebutuhanData'?
src/features/ranpel/components/ranpel-form-modal.tsx(72,29): error TS18048: 'editData.rancanganPenelitian' is possibly 'undefined'.
src/features/ranpel/components/ranpel-form-modal.tsx(72,58): error TS2551: Property 'jurnal_referensi' does not exist on type 'Ranpel'. Did you mean 'jurnalReferensi'?
src/features/ranpel/components/ranpel-preview-modal.tsx(203,34): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/ranpel-preview-modal.tsx(215,31): error TS2551: Property 'masalah_dan_penyebab' does not exist on type 'Ranpel'. Did you mean 'masalahDanPenyebab'?
src/features/ranpel/components/ranpel-preview-modal.tsx(220,31): error TS2551: Property 'alternatif_solusi' does not exist on type 'Ranpel'. Did you mean 'alternatifSolusi'?
src/features/ranpel/components/ranpel-preview-modal.tsx(225,31): error TS2551: Property 'hasil_yang_diharapkan' does not exist on type 'Ranpel'. Did you mean 'hasilYangDiharapkan'?
src/features/ranpel/components/ranpel-preview-modal.tsx(230,31): error TS2551: Property 'kebutuhan_data' does not exist on type 'Ranpel'. Did you mean 'kebutuhanData'?
src/features/ranpel/components/ranpel-preview-modal.tsx(235,31): error TS2551: Property 'metode_penelitian' does not exist on type 'Ranpel'. Did you mean 'metodePenelitian'?
src/features/ranpel/components/ranpel-preview-modal.tsx(294,23): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/ranpel-preview-modal.tsx(299,31): error TS2339: Property 'url_ttd' does not exist on type '{}'.
src/features/ranpel/components/ranpel-preview-modal.tsx(313,25): error TS2339: Property 'nama' does not exist on type '{}'.
src/features/ranpel/components/ranpel-preview-modal.tsx(318,25): error TS2339: Property 'nip' does not exist on type '{}'.
src/features/ranpel/components/ranpel-preview-modal.tsx(356,21): error TS2551: Property 'jurnal_referensi' does not exist on type 'Ranpel'. Did you mean 'jurnalReferensi'?
src/features/ranpel/components/ranpel-preview-modal.tsx(360,36): error TS2551: Property 'jurnal_referensi' does not exist on type 'Ranpel'. Did you mean 'jurnalReferensi'?
src/features/ranpel/components/ranpel-preview-modal.tsx(380,25): error TS2551: Property 'jurnal_referensi' does not exist on type 'Ranpel'. Did you mean 'jurnalReferensi'?
src/features/ranpel/components/verifikasi-ranpel-list.tsx(198,15): error TS2322: Type 'unknown' is not assignable to type 'ReactNode'.
src/features/ranpel/components/verifikasi-ranpel-list.tsx(212,43): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/verifikasi-ranpel-list.tsx(219,39): error TS2551: Property 'judul_penelitian' does not exist on type 'Ranpel'. Did you mean 'judulPenelitian'?
src/features/ranpel/components/verifikasi-ranpel-list.tsx(262,13): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/verifikasi-ranpel-list.tsx(298,13): error TS2367: This comparison appears to be unintentional because the types '"diterima" | "ditolak"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/verifikasi-ranpel-list.tsx(352,19): error TS2367: This comparison appears to be unintentional because the types '"ditolak" | "menunggu"' and '"diverifikasi"' have no overlap.
src/features/ranpel/components/verifikasi-ranpel-list.tsx(400,9): error TS2322: Type 'unknown' is not assignable to type 'string | undefined'.
